# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
56ae87ea90e86dd9bec2388b9fdf33b77e54a287d0a70b99d66f5833a0110f6b  tests/test_false_done_completion.py
af19e20f57ef00f4d321e96d3c58d2a9e49828ccb5d446c8e4d114a4fb899341  tests/test_feasibility.py
270d895bf4d5f285e8fbaa5eb9ee6f949ff10f9d9b2ccdbfeddf5598c4b012b2  tests/test_feature_used_telemetry.py
d0551d84caf380de1593d788637de0c5c817ee3e805619f91123dfb9d2c65432  tests/test_first_run_does_not_hang.py
992c51aae8ac22ef7d697468938a0e2078fe1aefa416213b8325a760e4840476  tests/test_fix_pairs.py
e05f945206bda730fcc870d7c2a6b8d761dc93b3d0240e8a8b3e2800dc1d816f  tests/test_fixture_prose_rephrase.py
7c133e9a6e992697227c92fd6df7c8e83273db24a89102005cefad1bf6ab0ef1  tests/test_flaky_rerun_attribution.py
029f3c5204b808e8795b045b9b1e7312b6434724ccea9219778144e632199819  tests/test_frozen_snapshot_guard.py
ac3dd617dc275048a3a1ac8f57f0e730c5d111a189908d84b0bbfd1cd7cba665  tests/test_full_report_surface.py
ba02fe40ed26f00dc8547f4acf8a77c50ce04f79ed20006a04d0cca05e1a54d2  tests/test_funnel_corpus.py
a00e6f5c6b692c480de5ff8c377906f84e961fa44f136fc41dbb0de34ff39d68  tests/test_funnel_criteria.py
9ea49d02e50ee4813a7cbb47ea9e7da0446c20dad98db0f0716e90b66f9a3b79  tests/test_funnel_eval.py
833a47bdb0816ab2753852dd68c0d5b646f01d3df87d6c392222f75f38aea61c  tests/test_gate_at_the_act.py
17251bc420769987bd99ce67d47f0d6016841deed89fb20962044ec07e39d2d5  tests/test_gate_severity.py
23e01a3a3002c229f321ea344b007cab27119f3cf5fa883ba4079690808cc02a  tests/test_ghe_checkruns.py
16169564f0081218b840a380f0511e33f9365b36d9acd34746702384bb3cd248  tests/test_git.py
ada0a233d9e7efadbbd5d77455d3a7cbfc78355de32e140f0a8a3f4c8628ecc5  tests/test_git_commit_paths.py
17dd1eeeaa54fb7f6ca1acf2967105778c69400c780a4afba4bf2346466942ba  tests/test_goal_reachability.py
a73e54b186ddbd31c1e7b111d3bd3bb07ece0836065b473892cb9531931f246d  tests/test_grill.py
9ff181f986e60dd71ca7ef3a789d19d1f58a8b4bdd196ae531b18906a95b1e58  tests/test_grill_proportionality.py
08f79ecf50a675b77c0fc4eed7af4e1e60bf16fd4c49df682eaee94af9fe6a66  tests/test_grill_wiring.py
000283c1be6c6f9e4de5b309cbd0a153bee6fc77b20b53e7f1c4ba6a3cfd1358  tests/test_guard.py
14ac622f6e0329207c1326cfa35725de15bed5a381d865b2a19a26282f85be82  tests/test_gui_prove_e2e.py
5d256a68db8bf423a46ff0ef57f4dc316f5c59094d264f4f5a7144faf911cf02  tests/test_handoff.py
4f3a077e3936ae6be1ac181fc71470137f06cde16264212596dc9e86ba3e5921  tests/test_hard_kill_salvage.py
d19d8adf3b2fe567148363db61ea23b1e4b28054aec056e47a94d15391ac12a7  tests/test_harvest_loop.py
0799b2ff8a5be5ea5725c047c9e64f89c42f1d0e41343127a29877fccfd0e62e  tests/test_history_privacy.py
e1c3f864c8fdc6938c2580b8612c31669c8741d5a4676b03dc31b0ee809b1d52  tests/test_holdout_gate.py
051b85de489bfa13b23e85fc58e953d89e6e30ea868303a51cf9dfe64b00d4e8  tests/test_home_isolation.py
573ee5be7db45441f69d7b0bfcdb920091ba52abdef2505d13a6f1ad7f70fa6b  tests/test_human_gate_consume_once.py
d1d13271bf12fa27e4d97a8b2e8340e047102b913a0d03bef968b5bc4c3e6271  tests/test_human_hold_durability.py
d31cb8c4058c3ca36d6c28585c84329288dde5133eac46dddf8975d575537e63  tests/test_humanize.py
8d5c90bf332216641c93da30eb62e6e88d4be632fcfcadcafced8791ac351a62  tests/test_infra_not_work.py
0fa04ac8eb95521b92cb13c297de0609b2a0f639e72db1ca2eb2bd4bce98c4f8  tests/test_infra_park_is_not_a_wall.py
9ab6beeb4a8afd6ebcdcb72acf5d96d7efd2e4a6f2ee950134209925fe0d02f7  tests/test_ingester.py
2c5523be07680f4538fe2f1bc04c85c2ce37389c85755998f8d8ec4b019e38e6  tests/test_init.py
e77e707b16ad188fdae6afa669aa823437994e7447fb29b354cacbe6583d6378  tests/test_installer_doctor_path.py
2b1cd0b95efe40bda29d879202936d090bc7ed73118732e33b31c8d7946d8f35  tests/test_instructions_topology.py
1a26f87f6e95ee67c3bce0bddb60353ac1a1a2ad30bfe3840fd5a2ba3807901e  tests/test_intake.py
8df0db43472805def64b892ed91d811846eaca444ff2df73af93badbde5153c9  tests/test_intake_grill.py
387eda0ff12f1e13f83333fc0e4d724d9563d44549dd187a4b73775f4c55686e  tests/test_intake_linear.py
c45fe2fa5c074dfe4310d9dce147c012c1440daafed6461d862874494a293d8d  tests/test_intake_monday.py
90a33e524023dfa633ec238c29e88e266225deb6fe147e836fe74b7ff4c1cc6f  tests/test_intake_repo_scope.py
d6906a7d7533958f5f724ee6f5ae6e46b2cfec2ef4270e33d122653f4bbc37cb  tests/test_intake_token_accounting.py
68dd4542f09bc04cc3fcc7d448bbf02952c829266d85d02b84288f5d894fff8f  tests/test_integrations_help.py
90e2560d4c45b3742cc7c361ca165ee7cf85e40434a0fd00a28336e210260854  tests/test_integrations_registry.py
ce966641791ee904c53496bd93903fbb6631161af223944700a71db2a0cc4379  tests/test_integrations_setup.py
f7009e4966018406e21c9212b8f577f8a01e7577e2926ee051c6ae6673dbecb3  tests/test_integrations_write.py
1068b48378b1df41ff64e45a85811e36baa05b0bd37b807d83f116f053be60f1  tests/test_interrupted_review_resume.py
e059d8e1e840ef0b356e7691744b7f17ee4a858e2a079b3f9fb890cc3d76373b  tests/test_jira_intake.py
dbca378a0a1390a177c5c29292dca513ff4240586e7d9e8076c3cc698942fbaf  tests/test_jira_issues_endpoint.py
fe8529a1a417c66cfeab30d66c726d5d7a42f56cdd25a30d4af7e23fe85acef4  tests/test_jira_label_roundtrip.py
04fdb5275676611695309044818796c8746de1bead21cd9c89383f418d9581e4  tests/test_jsonparse.py
e640a5a6a4369a9c16d7a7c63098931afb04ccaca5f64b87d9da2c2502d4a839  tests/test_kind_directive_scoped_tests.py
0f89b3b7fceaf69f98c55c582d45cfc1cbb8d41ede2d49b205e313bc7deb7140  tests/test_knowledge_triggers.py
f869b4908808de131036a0a33033ae2219f8861a29c1a59152e61aa04437ef26  tests/test_landed_override.py
eb889444550f316e99f547a72e4d8cc33272e9864a1d04ccaa413a877b11daf7  tests/test_landing_actor.py
8b38313256a189f9530822815a6df100e47547d6b93aa066776e80df71b6863a  tests/test_lane_conformance.py
c46a4c9e560d7f5654a7d185f4fdf4477f051909999d262746b79d7bd6ae4e38  tests/test_last_activity.py
ed63ff4480aac05c229d71d28fe42d396a3a36a8db6fde1787ac3ce83057b22a  tests/test_lead_agent.py
7a735c39da6c673633fcb39da0306019d43acf976430bed00eb51fff3873b19b  tests/test_learning.py
c7f2b487eb62d9276b0eb302ad187cbdca0f68ddf885b5efbd43e5e767c2b9e7  tests/test_learning_auto_activation.py
4355e00acb700d8d5e55aefe5d7f7526f729323d2622ffcf574fdd6c12965c4a  tests/test_ledger_window_spend.py
fbaf55c3ca25d5a8f53a64a565393656950542a739dc940b97c664ae1d1bcd7c  tests/test_lesson_evidence_vocab.py
e729b95fbb9c31e75535c6f3c48840fbf43ec320fd4e1da86a6d729df3973c72  tests/test_lifetime_budget.py
4972311743b811340bcd6695e9f825a5d31c38085a83c096f7460f0d20bafb18  tests/test_linear_issues_endpoint.py
95edd75ee57dfc71f7e178157d9f83d0d41c80e75cdd9f357856e17f6fdc5efb  tests/test_lint_evidence.py
a010a09790f6a0206e984632ded95429cb1bf9dbff47466a2ebe0f4ee76a5270  tests/test_lint_hook.py
e2a9c4853708b311e10be4b662610e10e9598228d4cfd0752dce84f18b171d30  tests/test_llm_timeout.py
c13481f248dae16b3c9b6884b9aaa5f1ceee0b72d95fb2dffaba1de7634e9131  tests/test_local_backend.py
6bade5993eae735225c493f29ed97e1d89b1842860bac027a96d74f4fef4eaba  tests/test_local_backend_infra_is_not_quota.py
1c6d493a8d4857e0dc4b7feeac97ec62a6ade3016eef607c527b695b8c0b9458  tests/test_local_backend_loopback.py
486de919874d4cdc5b1225150d0d807fc388164f6acf61e864a3df3b248b03f7  tests/test_mcp_bridge.py
fd73a57bf62a60c3a35af861e691372cefd8dd3c2453ed7e3a7f7b135dc26d3b  tests/test_mcp_dependency_bound.py
37b1220ea652a4f6a767f096ec465ba9df7887e0714639f7c93cbc5fe7be3beb  tests/test_mcp_registry_listing.py
dbcf6f71a38c7d0954a7fdd6e80de12da5532decfeeec7f7316007e9fab0e691  tests/test_measure_cache_burn.py
ace76a072c8c422f63695b0247f72b481e9bd2b7ae09d972d141d16db21cb17d  tests/test_memory_quarantine.py
9a570defdf0b663336641f307445e3987e6b47f7342cd8357739306344b38895  tests/test_memory_ranking.py
1fe64ae4ac1866b9e075ee851731cbc1c0ded258ba0b01ccdbce249e44e774e5  tests/test_memory_retirement.py
4b57e762905099ebf0150c36d468bc7c7201d0229c68bfd4e9008d4e827117e2  tests/test_memory_term_screen.py
d975b391aa9c5eef8c3689ce12892b5bb90abc202efa6ad85a3937398e267786  tests/test_memory_triage_runbook.py
3f7b976538ad6a9914386d3e29dccc2c0eff235bba5b3e4415d68d1ee5fb98d5  tests/test_memory_usage_ledger.py
dc57f94924e9e480dfc79eb96cc8ada92670a4eacebcb4d221911a9f425012fe  tests/test_merge_order.py
2b5a8fe98c38b965ea6bc89a852c78fd4ed6c882da98a0e2c09a9701c4a9c8bf  tests/test_merge_policy.py
ca4300469e7b83ad6e3b2b54df07eeca5f26e391ee75420474b89c55951a0c5a  tests/test_merge_policy_wiring.py
7245379573435fcdbe2913ed15ddde4fa0786aa8a7a2190fc95dce15332bf1ca  tests/test_metrics.py
c340c7cd33b7bed41375202710690d6c946e3e8f8764cb46b1b547f53cbc2fb3  tests/test_model_catalog.py
69b79b50e5b98496cfb7e06a21ca79d0716a1d850d54f685e5d6704dbad36945  tests/test_multi_repo.py
94e0257d00afbf4624366bc0c3b3e9ba3cc14b21696d15ec1b436999828f8e7f  tests/test_narrated_demo.py
d0729c8e1daba0d9a1f863080011cd29634afc248d140ee30b6b3ce136988dba  tests/test_northstar.py
8ca746a66ec8d15a6970e0ac62704db7cf8e5f6b1e847b3a700f70d3bc871213  tests/test_northstar_card.py
c92e567dc21f6d1f8c38a05bf830745b9d1efc614a42a2172b8253c6c3af4e5f  tests/test_notify_teams.py
b06ce177820ab3565f016c0f6fe29536f79720548ed70420c8e0204ada6702c2  tests/test_npm_registry.py
b56cffd77780c5f0f95ecf73cc7b133e247e1e708d0cd586ece9433169af5e83  tests/test_onboard.py
835cb00d9ec48f0ca5490778df66a3688c11c433cc21301b35f95bd13a4d51b2  tests/test_onboarding_api.py
9b00be0e2aab305699ad5b9971ac09d8baf69847c3de7b538bb823f972e256aa  tests/test_orchestrator_factory_parity.py
caebd6aa56afb73ce7cc380f87ed84aa676da2fa24783582aebdce498e15e927  tests/test_orchestrator_pr_conflict.py
c58798bf6fc74810ff7aaaa65cc89c5d4b7fea8610e843d7c9b0e38cf7844fca  tests/test_orchestrator_split_proposal.py
5e2842d8a4054500431d1b405e5c2008e269ab3bff88d57c5421b2a82db012dc  tests/test_orchestrator_stagnation.py
abf7123fb8701e3d16d8896c5fdba9ee29b7a46d27e7d1638f2deae08a7781f1  tests/test_orchestrator_surface_advisory.py
6adaaaa815388202b510cf7f633035d84b901ea66fc69b5888eb806f9878d09e  tests/test_ordinal.py
e5a931bab5e374f708a970e4d6131a7d5a35265181e4ca276978397b1940d140  tests/test_outbound_scrub.py
69eb32c1dc8dad43364281a1522117cf18cdaca3b51393b2bbf11ff053602113  tests/test_owned_test_attribution.py
ad1ab6aa1e63cc72f3a35d43478db737f9f50e503b88f3bc5c3697ae77646ba8  tests/test_ownership_unit.py
3832974bd3ce6e28e338211b7b2f187973178b33f77a81c33ae1394678b519c7  tests/test_pathglob.py
3a1d5fbb869cc521c7d89c5eba4e7aa16b57610b7a96f49ad8f7035ee290a944  tests/test_per_task_backend.py
13f013cf4775c7a2ac1b973e67bd4028518ab10630c2160117fd56e643034d9f  tests/test_plan_approval_gate.py
2a29d87054bc53e4101191bbc713942f502c9c6c734d0b6c2fb5cb2dec9160a5  tests/test_plan_gate_bypass_routes.py
f1d10fa6741d7fcc7bc915477ee13a3935d885a2f8a0d8ab005cde1f815f5762  tests/test_playbook_outcomes.py
dae57dd148d56809b1429d4a7ab50a24f4edc9f56bd70d64dbf15bac3cf7d31d  tests/test_plugin_drift.py
4eccedf7b68fadce753b8224083616a66ff9e0c606409915b2b92178cb7fc662  tests/test_plugin_marketplace.py
bd6e734610c2409ac288e3b13fbe62d64fbb518ae4455c2ca2305a9c0a6c2730  tests/test_ponytail.py
2828ff5efda8777dff0bb05a1dda016c9dd99b5a93cb3674b1dd064525ef1bf8  tests/test_post_pass_mechanical_rounds.py
b447ae846b06fbe0d7aed3805b59019ea0c7f351d3a71dc1f4cdcd9d55a15b68  tests/test_post_review_fallback.py
64ee165248e86c87dd30284dc0b7cc120fa36879e45571512a0212fb9bb3d0b4  tests/test_post_review_transition_6408aba0.py
276364bb5539dabc7b9aab6cd38f0f6e48085ed7d3120c430f245bf12029e479  tests/test_pr_assumptions.py
35c73b9874ba40a91f053effc6da94c78f8d5f9cdb20bd0d9b75fef5cb51caed  tests/test_pr_body_truthfulness.py
55a0626ae48261a311f2f88af97d6f2f57e6c303ec522d4630eb55d6976a315b  tests/test_pr_ci_watch.py
bbb5092b7176249c70e7db2814beeb55b258a54aa02447383f408dc417c67800  tests/test_pr_closed_on_completion.py
8b116017526da46cec630254d66c6950b8b431a3bf28219166e64cbca8053c74  tests/test_pr_evidence.py
8c777d51bb020e977cd885e00b807f4d28d414e47db2684564cdd5c726f7bb52  tests/test_pr_hygiene.py
d85426e56095dee5a4b9fb1e0891b839b4bcbfc9d38c6b45eb15dca75a41b5a0  tests/test_pr_outcome.py
1b43186ffaf28d5beb2c94f09ff34f1bd2a5fddf1f4f25600397e1a7b89ccbb3  tests/test_pr_refs.py
c302470d3f0fe50698fd21dce1aa2ca3d60b9cbc3fe6b28e96eb7c2859a5f354  tests/test_pr_shipped.py
23a10763e1407c86eafb574c8c31198964933a3dc2e057a07709b2bfd9c8be09  tests/test_pr_watcher.py
30f060eb83df568e036e3a40f655bb9e1a9cd9dd9a893cd1cf03b7398bdffb94  tests/test_precommit_manifest_gate.py
26e2e8c0c03e7f0d6ce3b32447d1028289578b93b3d56073d08e0950087222ed  tests/test_pricing.py
3d04e7b3db2042faa6ac74569b9e1c8ae34745c2e30da2dec6ca1b234a5ab3be  tests/test_pricing_per_model.py
5860b8bea49d8d3d541dbf668d27da72129ec93021742d42f6bd02307cf7c4b2  tests/test_pricing_usd.py
1d22a8eea4338aefab644f4cf41eb3278064a93044ae6a2b1d4a2f1581083ec1  tests/test_prior_attempt_evidence.py
2e59628a4e399ba36cfc81d0e43618293ffce1aa461dddba287dd3ff73261cfd  tests/test_proc.py
541a16e22cc5531ae597ad9bc451ae25b1d66257571954bf3c4ab85961bb24d6  tests/test_process_start_token.py
09846bacee6ff20709906dc71b8b8c74d11027f4cab76c1184959619466ea344  tests/test_profile.py
4f79cbbbeb42595b715ebcc380a3d675984ba5e79b46cf51982f01ba12de821d  tests/test_profile_divergence.py
889fa57b376068ef1aa8079aa4c94673c67789aeccf4d43f431d9fb51cd2728c  tests/test_profile_wiring.py
72e24f89b41e059c6aeda2ef58ae88a50afab6c51e6680c5af297d663e5dbaee  tests/test_project_config.py
4fc2fb7b6f6332c21c0140869da8b33d54768686ae76a0d066e34cb872248ceb  tests/test_project_scope.py
7abebba99f6bc151ffd374c4e91427f622524a2240a146dc5076bbba63ca9376  tests/test_projects.py
d0353372f7ed55cf635a658ead2941c54f519fe6345681d2e71ef338f0d49ec4  tests/test_prompt_blocks.py
c2649ff15917b4606db4f7dd41f17c807ddd9fd69e8834738cbcd8bfcdef4f83  tests/test_publish_refusal_locator.py
113dbfc6e89584be38c8aea9dc9e7231379399527a48cc02b306d40ae304fb29  tests/test_push_hook_guard.py
787a0f64d8c5ed62414338f173d6be073d24627c62a9d8ddc56451591027dee3  tests/test_queue_health.py
d7c452fbef85ba0a479821e55ea539f2066339bf46067c9c6e6dac0004e9179c  tests/test_readme_claims.py
a1aff8afec0eba8204604153f7291481519c4302c8f62718d85b54512875c8c0  tests/test_reanchor_citations.py
13c4b134f0799962e172398a7d718e1a0b5f951ea3c614bccffc53de5f8ecd1f  tests/test_receipts.py
982c6e31c7b59fe24fa50a43f823ef46046e8dc907f4b34cb90e2f4e6bc6be25  tests/test_repo_config_cli.py
77e6fda7e1e483a342945230fbf0ffceef9c912fc13446c552d261e5b1a84591  tests/test_repo_discovery.py
66be0a0d2e4d2bf96b8477981a40010a033898ec053e587b5820429c19f185c2  tests/test_repo_instructions.py
924fe1b39f8e0757111bdc13c1088284822ca369e96676121a4f8aa2682b8952  tests/test_repo_map.py
7941231b6189910dc2e9f9f8c3db4f2ceb69f46cfd82eccf390ac2ea0173ed12  tests/test_repo_owner_references.py
f80d8394ff496c23ebaf1f688a7f369b843202783518bc97e3aa665209bfd79a  tests/test_repo_test_routing_web_desktop.py
9a561381cb83570554b1c14fd69e7d00025793f9f71f7ed8fbef197d8c880ed1  tests/test_repo_understanding.py
12e052481c7dc27138a92bc8eb395db930c0040f7a4e4613227c24bb96a06885  tests/test_report_quality.py
1cd19c9eb619644c2c1758f4c523c2d05e17620cbc704b54d3c8f832c6d2cf87  tests/test_repro_base_ref_resume.py
43d164b65f9c204936b56c922baf7a2987b45900e51968062617c6f9291ab9e1  tests/test_repro_gate.py
4d5a720bfe265222c8157d38b1a20e662a7fcbc154f41f82a2388c0e9004d22d  tests/test_repro_waived_corrective_round.py
e08bddc873fd058e71d990e9bd8af106b8afe8cdac3e98718fc7f55923ccfda2  tests/test_resume_branch_point.py
50312d4bd15c9d8edd4b5873f9f94c6f8e661d8021a7ba27610fbf7f983d9da2  tests/test_resume_checkpoint_lost.py
056a7d622d637dcaff8f1b0da297b7fd1143e48cbe94041a468b9b77fff218f7  tests/test_resume_entry_registry.py
f7ca55f868dc80c2c35ede409584b5db0feee16df4e704993afe4b1cb0f39007  tests/test_resume_wiring.py
adf5cc2dde74c7f4e8a0d7baadbcd562f6b28e5397b438df154b1289511e1c06  tests/test_resume_wiring_round2.py
36a7fb939ef2669bb6a05142107040dd6cab6d72ca9a33077d9eb71b6a1d13e9  tests/test_retry_base_staleness.py
fc5b6a45c826a02b1059584a8366b3afb7d4f6c2690f008db042adf8dd39ff91  tests/test_review_checklist_comment.py
958e98acae49331500bb811aebe0c4ee970faa596509c212aea7d65022e8d51a  tests/test_review_depth_routing.py
322ed4953862d382b85021f979e62e767b9081287189aac5cbf2964526434b78  tests/test_review_fail_closed.py
dd98062da60b4dcb6c8213fd89a2eebe2fd858dd34439bc97c589aeaba936921  tests/test_review_feedback_currency.py
d3633b3c58ccce8351b8792f820a0bcf68b4af8ebfeec43501632f70920bf19c  tests/test_review_learning.py
0702eef350a8e8bf964d8582bbab0e8b2e82554abc99c72ae7dc825bbb61ba75  tests/test_review_memory.py
b078c1fc16a0a18e93d2049e7bdbff089d0259c3b758d5fe1a9a6a4fd5e35fbe  tests/test_review_refute_pass.py
0300b4b5c9a2bf27f67d3f6f111fb5e6f239d6880b507b896aff1b380d5d3645  tests/test_review_round_value.py
84a1a58f98fb0d03ec990334ad064f8d01fb729ed4d7c905c4c98389a825a726  tests/test_review_verdict_visible.py
e6be8df5218f57e8bd404cd0473ef6dc480bb86cca93cbddcb7059fabe9365e1  tests/test_reviewer.py
ffdcc83b7dc08279850c6c42d6046438883dfd2a20fd740d7f66643cd1502dca  tests/test_reviewer_channel_guard.py
51ad330ba80ef78a3f3463142b8f57d040e4fcc78c082908a25345cfb9262544  tests/test_reviewer_infra_park.py
206e6daf2310f25ede91649758503b0b270743f1d68405710089bfc88405ffdb  tests/test_reviewer_recall_guard.py
4fe81540b42df722beff8988d2f1625670088377c37a43af6deb3896e17bc281  tests/test_reviewer_recall_runner.py
c99a32b18885937413dbde3443bbb4db2d9c72ceda56847a4a865d6273de1463  tests/test_reviewer_worktree.py
0007842a323e128b85485613fbad0e7817192540c64e921e845ee909bdbfd00e  tests/test_reviewer_worktree_identity.py
985eeebbcfe00b3f746e143a60d43e1af66014fa30454f8fb0c45dea729b2350  tests/test_reviewer_worktree_wiring.py
234a1715eff72b00f4bd330b95efaf1367b8bdd129b2974f0c84ff14c7f3a81b  tests/test_role_token_accounting.py
2d4d92ca16be22ef8db1078b49c0ae35acb5c974e932999df7e1a4fa68ac644b  tests/test_rule_delivery.py
7905e5a5cf84b6b798e64657964afdddb3be45f393becb0dc709628a1aad4f9b  tests/test_rules_skills.py
18536d53c7d7206512bc23779a582929f38735c3d55addee5074f7169b9cafef  tests/test_run_84251cb2_regressions.py
3e151d1f0faabd8da1f03767180edd0cb86ca416a19448e8992b8acc714c697e  tests/test_runner.py
6e615dac1f592720fd0456ba8d3a5c0dac722a501a70abb876a484204bc31ec2  tests/test_runner_timeout.py
a34bf89ceecea37978eec940185f7dcfe4f2c0da3d89a14fff749be87b6fe0d2  tests/test_runtime_repo_skip.py
1b4823415dd59adb9a768ec05822b7c741fa5a76e459b6b242f41678b43b230f  tests/test_sandbox_selftest.py
fe562b283d1e1fa92566422fb723a67e04d2a5104946fca632edc9c1ebffeacc  tests/test_scheduler.py
e9c9d4ce5c4e860096c4483c41be789fb3344621f9d65b80d8b89e2c4d83868d  tests/test_scheduler_lease_fail_closed.py
b00eafbc39da7e1289d496cadba992ad721cbfca48754951af94ed6fac57c55c  tests/test_scheduler_lease_orphan_window.py
69ab9357539e3439a39108ca384eebe7136b5c887d609db362e4122df771ac56  tests/test_scheduler_orphan_landed_reconcile.py
398bbaeadb41aa679d6849f2c495c14b4a86e49308b0add179b1934dd9c27662  tests/test_scheduler_priority_dispatch.py
51ed369a91a1aadce5bec51660b992406a2d9715c105daf11003824244078b9b  tests/test_scheduler_quota_cost_leak.py
23d221d995aae9638320b85058827b3c84b8e1fb125f48c13b93fbfea961b1a4  tests/test_scheduler_quota_park_resume.py
01a5fceb966e3c1d12e2432a3b9866d6375c083254c3406072a9c10c52e7e56c  tests/test_scheduler_quota_recovery.py
4d25bedc88ceab689dd3bf50c615fe5c82ededebffd031ebb539b2b53ceaf2f7  tests/test_scheduler_shipped_gate.py
efbf4c0d78b53a786b586bde3a1b1aec7d535c32252e062615fd738f4ffa5611  tests/test_scheduler_terminal_landed_reconcile.py
10f072509f8ee09628bcfcd2a63bebcede73ccb7614de91d4e6eb10602894520  tests/test_scope_guard.py
999ec0bae8abf02cfe8ff7fd8a57d552cfc44b6179bc776628c6a36b6c20ccaa  tests/test_sdist_allowlist.py
f1a27f9d8fa5fb6e52ea843f631a547e33c9c511419e20b0280b512ed8b3ad05  tests/test_send_back_refused.py
01f350cf46ad78862510095e9b96a8031edd7f98e58035a57b617c914b8743ef  tests/test_serve_pid_lock.py
816293729597c8e83519d46775dc3dc8fb40ebe4df7236d9260426f9f110eeb2  tests/test_server_stop_checkpoint.py
a2b8886ecefd4a3ab1137a1d864c9b9b7c2f8868b5f0d02121c5c517d8bf7895  tests/test_session_search.py
421339554e5d06d0bf599c725eed5990287b0e85718602322d903f9d09510bf3  tests/test_shadow_timeout.py
e0a6fcbe1ea0dc4a7235d240b45c5582d5de1e5e560e69a076d765676a2cf093  tests/test_skill_config_dir.py
8430005b5b9e2a052c4c2e3d1540acafbf44b8347b8ba932d2350746947f37cc  tests/test_slack_intake.py
b2fca6a89945c593124b2c96b7599c650464ecf1c4c893eff119a4833e89d019  tests/test_slack_worker.py
b17995ba1114750b680dc475cd7476b1705b73e99208c34ef46b7c39afcaed1e  tests/test_slot_wait_followups.py
76f6a0facbd769d673df0262529de98f16caec7be89aa76cd6030f49e50f8676  tests/test_split_proposal.py
0f0f1c30f82bda7a84f13ec58ab2ed969ad74bbc79cce1f2b5349544c40237b3  tests/test_stall_watchdog_scope.py
9db2dfbf21c340c2328980e5ef4845ad7853f2ebdf49e047610037a1bd6e14f9  tests/test_standing_rules_no_self_score.py
5815914889e61d3dce05ac6065a0fe6ce09003d535e1e8fa0ddfbee3188604f5  tests/test_start_single_store_connection.py
cec2fadb61c78aa0028cd0b06753253b3f61f1eb0c0aafdbb9e804296d95d72f  tests/test_startup_scenario.py
57bf4f14950413b07c82111b83c52af4db8ef95768490fc0fce61bef56335e70  tests/test_state_machine.py
44827b76197d06f02d464451bcdd050ac0ac3cae288ed99e59624368fac8e90c  tests/test_status_clobber.py
c0bab177850a20d2a88a06c490a8335f83e011ae5c8d3708f647b30a6318464e  tests/test_status_lanes.py
5ef40c7f6f472b4340952676a34357718fb6dceb99799f9925bf9875e521133f  tests/test_stream_closure_retry.py
f0841d6415f1a0eb5c711b7f229c65c861adbcef751d4705d66da072e6d4ecac  tests/test_structural_budget.py
5f45ca7418654854ec3c9f0a5bd5cf02ad07dc28e9bf21912084b6922b645674  tests/test_stuck_abort.py
3004866049c19b92aa2b6980fedb3506cd652118f413a778481cb0d07ceb732f  tests/test_stuck_hypothesis.py
63a69e7b5cd8a724a5542bfcac02d65a5d510f0bc39ae287188245b3c738657c  tests/test_subagent_token_accounting.py
a524706f9749e524dc8d9813cf5a160b5a29d1c0930c10a650391a4ef7ce2c38  tests/test_supervisor.py
408e1bc2596ccbf37c5db803028ddbc1cc6ba89b968aa0ecd656e6eb94831ebc  tests/test_supervisor_learning.py
73ced056fb32875fcf141eff440768bc16c357e83d8efff4455ea546c5f354fa  tests/test_supervisor_quota_park.py
08f4ad21a6ef80e85d2f6a421a3b15706fc58d67c75093383628590ccd9acbf7  tests/test_surface_advisory.py
85f12643cd3195ba92f37dc1d4d63ad6413d477a7760f9fe597c77beeb708df7  tests/test_tamper_adjudication.py
9241c3ec59a85b8f3fcc3ca0ed87a77624f972bd54bad5f8e4daead04cde1564  tests/test_tamper_guard.py
a5251853507acfd7afb8477758a59d36d6994fae58be1edeb599fab86dde46a5  tests/test_tamper_guard_binary_files.py
6c475e1d75e98a238628cb2a286df842d75cb5c99f8b6bd75c4c551fb39a11f0  tests/test_tamper_guard_evasions.py
dd08e0bf5fed2574a23f53a29e0204d49b0695efe85ad1d0abd2e980e1587ae2  tests/test_task_cancel_relabel.py
b6517e802f94a323f9ab872e90c43434b1523993a94abdbc4693db9e0e221393  tests/test_task_config_cli.py
a1462afb3eea45b4fddd7cef38b873381288ecbe285757f81d57adbac02f4073  tests/test_task_follows.py
2234b5502aee4a9c0415c95c765ba1e0041d0d9dad4b53ca265f492a8d2b1e5e  tests/test_task_lifecycle.py
1bbab6507082673d781c4ac36e94a1c8c0ecfbc102712951c13d0d0ea9304600  tests/test_task_pr_inheritance.py
cb7633d2aad8ea8e925a48c461ca9f519a45d789959bdde782cf04e44e626437  tests/test_task_priority_vocabulary.py
b0468294a0a4d0baa61b5c0f16781d0a2fbe115ee533e780b975f732b05e80c3  tests/test_task_spec.py
40740a06cd907e90a5e82b4a5022a7e250ea8aad651793cb157d2fac9b9e66b6  tests/test_task_tier_cli.py
f1831a97e60e2a4309bfadf590fb323465428eb7c61667c2b8d4c00653421aaa  tests/test_telemetry.py
e79936ebc9336a77b136dba42f1a4ed0152e6fa856a667ae0c163baab8214337  tests/test_test_layers.py
